//MMCM name: pr25g_13
0	52	master
0	53	slave
0	54	slave
0	55	slave
//MMCM name: pr25g_12
0	48	master
0	49	slave
0	50	slave
0	51	slave
//MMCM name: pr25g_11
0	44	master
0	45	slave
0	46	slave
0	47	slave
//MMCM name: pr25g_10
0	40	master
0	41	slave
0	42	slave
0	43	slave
//MMCM name: pr25g_31
1	60	master
1	61	slave
1	62	slave
1	63	slave
//MMCM name: pr25g_30
1	56	master
1	57	slave
1	58	slave
1	59	slave
//MMCM name: pr25g_29
1	52	master
1	53	slave
1	54	slave
1	55	slave
//MMCM name: pr25g_28
1	48	master
1	49	slave
1	50	slave
1	51	slave
//MMCM name: pr25g_27
1	44	master
1	45	slave
1	46	slave
1	47	slave
//MMCM name: pr25g_26
1	40	master
1	41	slave
1	42	slave
1	43	slave
//MMCM name: pr25g_25
1	36	master
1	37	slave
1	38	slave
1	39	slave
//MMCM name: pr25g_9
0	36	master
0	37	slave
0	38	slave
0	39	slave
//MMCM name: pr25g_5
0	20	master
0	21	slave
0	22	slave
0	23	slave
//MMCM name: pr25g_6
0	25	master
0	26	slave
0	27	slave
//MMCM name: pr25g_7
0	28	master
0	29	slave
0	31	slave
//MMCM name: pr25g_8
0	32	master
0	33	slave
0	34	slave
0	35	slave
//MMCM name: pr25g_1
0	4	master
0	5	slave
0	6	slave
0	7	slave
//MMCM name: pr25g_24
1	32	master
1	33	slave
1	34	slave
1	35	slave
//MMCM name: pr25g_2
0	8	master
0	9	slave
0	10	slave
0	11	slave
//MMCM name: pr25g_23
1	28	master
1	29	slave
1	30	slave
1	31	slave
//MMCM name: pr25g_3
0	12	master
0	13	slave
0	14	slave
0	15	slave
//MMCM name: pr25g_22
1	24	master
1	25	slave
1	26	slave
1	27	slave
//MMCM name: pr25g_4
0	16	master
0	17	slave
0	18	slave
0	19	slave
//MMCM name: pr25g_21
1	20	master
1	21	slave
1	22	slave
1	23	slave
//MMCM name: pr25g_20
1	16	master
1	17	slave
1	18	slave
1	19	slave
//MMCM name: pr25g_0
0	0	master
0	1	slave
0	2	slave
0	3	slave
//MMCM name: pr25g_19
1	12	master
1	13	slave
1	14	slave
1	15	slave
//MMCM name: pr25g_18
1	8	master
1	9	slave
1	10	slave
1	11	slave
//MMCM name: pr25g_17
1	4	master
1	5	slave
1	6	slave
1	7	slave
//MMCM name: pr25g_16
1	0	master
1	1	slave
1	2	slave
1	3	slave
//MMCM name: pr25g_15
0	60	master
0	61	slave
0	62	slave
0	63	slave
//MMCM name: pr25g_14
0	56	master
0	57	slave
0	58	slave
0	59	slave
