//attribute/port	unit	
A_RXOSCALRESET	rx	
A_RXPROGDIVRESET	rx	
A_RXTERMINATION	rx	
A_TXDIFFCTRL	rx	
A_TXPROGDIVRESET	tx	
ACJTAG_DEBUG_MODE		
ACJTAG_MODE		
ACJTAG_RESET		
ADAPT_CFG0	rx	
ADAPT_CFG1	rx	
ADAPT_CFG2	rx	
ALIGN_COMMA_DOUBLE	rx	
ALIGN_COMMA_ENABLE	rx	
ALIGN_COMMA_WORD	rx	
ALIGN_MCOMMA_DET	rx	
ALIGN_MCOMMA_VALUE	rx	
ALIGN_PCOMMA_DET	rx	
ALIGN_PCOMMA_VALUE	rx	
CBCC_DATA_SOURCE_SEL	rx	
CDR_SWAP_MODE_EN	rx	
CFOK_PWRSVE_EN		
CH_HSPMUX		
CHAN_BOND_KEEP_ALIGN	rx	
CHAN_BOND_MAX_SKEW	rx	
CHAN_BOND_SEQ_1_1	rx	
CHAN_BOND_SEQ_1_2	rx	
CHAN_BOND_SEQ_1_3	rx	
CHAN_BOND_SEQ_1_4	rx	
CHAN_BOND_SEQ_1_ENABLE	rx	
CHAN_BOND_SEQ_2_1	rx	
CHAN_BOND_SEQ_2_2	rx	
CHAN_BOND_SEQ_2_3	rx	
CHAN_BOND_SEQ_2_4	rx	
CHAN_BOND_SEQ_2_ENABLE	rx	
CHAN_BOND_SEQ_2_USE	rx	
CHAN_BOND_SEQ_LEN	rx	
CKCAL1_CFG_0	rx	
CKCAL1_CFG_1	rx	
CKCAL1_CFG_2	rx	
CKCAL1_CFG_3	rx	
CKCAL2_CFG_0	rx	
CKCAL2_CFG_1	rx	
CKCAL2_CFG_2	rx	
CKCAL2_CFG_3	rx	
CKCAL2_CFG_4	rx	
CLK_COR_KEEP_IDLE	rx	
CLK_COR_MAX_LAT	rx	
CLK_COR_MIN_LAT	rx	
CLK_COR_PRECEDENCE	rx	
CLK_COR_REPEAT_WAIT	rx	
CLK_COR_SEQ_1_1	rx	
CLK_COR_SEQ_1_2	rx	
CLK_COR_SEQ_1_3	rx	
CLK_COR_SEQ_1_4	rx	
CLK_COR_SEQ_1_ENABLE	rx	
CLK_COR_SEQ_2_1	rx	
CLK_COR_SEQ_2_2	rx	
CLK_COR_SEQ_2_3	rx	
CLK_COR_SEQ_2_4	rx	
CLK_COR_SEQ_2_ENABLE	rx	
CLK_COR_SEQ_2_USE	rx	
CLK_COR_SEQ_LEN	rx	
CLK_CORRECT_USE	rx	
CPLL_CFG0	cpll	
CPLL_CFG1	cpll	
CPLL_CFG2	cpll	
CPLL_CFG3	cpll	
CPLL_FBDIV	cpll	
CPLL_FBDIV_45	cpll	
CPLL_INIT_CFG0	cpll	
CPLL_LOCK_CFG	cpll	
CPLL_REFCLK_DIV	cpll	
CTLE3_OCAP_EXT_CTRL	rx	
CTLE3_OCAP_EXT_EN	rx	
DDI_CTRL	rx	
DDI_REALIGN_WAIT	rx	
DEC_MCOMMA_DETECT	rx	
DEC_PCOMMA_DETECT	rx	
DEC_VALID_COMMA_ONLY	rx	
DELAY_ELEC		
DMONITOR_CFG0	rx	
DMONITOR_CFG1	rx	
ES_CLK_PHASE_SEL	rx	
ES_CONTROL	rx	
ES_ERRDET_EN	rx	
ES_EYE_SCAN_EN	rx	
ES_HORZ_OFFSET	rx	
ES_PRESCALE	rx	
ES_QUAL_MASK0	rx	
ES_QUAL_MASK1	rx	
ES_QUAL_MASK2	rx	
ES_QUAL_MASK3	rx	
ES_QUAL_MASK4	rx	
ES_QUAL_MASK5	rx	
ES_QUAL_MASK6	rx	
ES_QUAL_MASK7	rx	
ES_QUAL_MASK8	rx	
ES_QUAL_MASK9	rx	
